;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.04.2022 18:37:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0902	0x2801    CMP	R0, #1
0x0904	0xD0F3    BEQ	L_Lcd_Out13
0x0906	0x2802    CMP	R0, #2
0x0908	0xD0F3    BEQ	L_Lcd_Out14
0x090A	0x2803    CMP	R0, #3
0x090C	0xD0F3    BEQ	L_Lcd_Out15
0x090E	0x2804    CMP	R0, #4
0x0910	0xD0F3    BEQ	L_Lcd_Out16
; row end address is: 0 (R0)
0x0912	0xE7F4    B	L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c, 228 :: 		
; row start address is: 0 (R0)
0x0914	0x1E4B    SUBS	R3, R1, #1
0x0916	0xB21B    SXTH	R3, R3
; column end address is: 4 (R1)
0x0918	0x18C3    ADDS	R3, R0, R3
; row end address is: 0 (R0)
;__Lib_Lcd.c, 230 :: 		
0x091A	0xB2D8    UXTB	R0, R3
0x091C	0xF000F970  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 231 :: 		
0x0920	0x2400    MOVS	R4, #0
0x0922	0xB264    SXTB	R4, R4
0x0924	0x4B0B    LDR	R3, [PC, #44]
0x0926	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 232 :: 		
; i start address is: 0 (R0)
0x0928	0x2000    MOVS	R0, #0
; text end address is: 20 (R5)
; i end address is: 0 (R0)
0x092A	0x462C    MOV	R4, R5
0x092C	0xB2C5    UXTB	R5, R0
;__Lib_Lcd.c, 233 :: 		
L_Lcd_Out18:
; i start address is: 20 (R5)
; text start address is: 16 (R4)
0x092E	0x1963    ADDS	R3, R4, R5
0x0930	0x781B    LDRB	R3, [R3, #0]
0x0932	0xB13B    CBZ	R3, L_Lcd_Out19
;__Lib_Lcd.c, 234 :: 		
0x0934	0x1963    ADDS	R3, R4, R5
0x0936	0x781B    LDRB	R3, [R3, #0]
0x0938	0xB2D8    UXTB	R0, R3
0x093A	0xF7FFFD8F  BL	_Lcd_Chr_CP+0
0x093E	0x1C6D    ADDS	R5, R5, #1
0x0940	0xB2ED    UXTB	R5, R5
; text end address is: 16 (R4)
; i end address is: 20 (R5)
0x0942	0xE7F4    B	L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c, 235 :: 		
0x0944	0x2401    MOVS	R4, #1
0x0946	0xB264    SXTB	R4, R4
0x0948	0x4B02    LDR	R3, [PC, #8]
0x094A	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 236 :: 		
L_end_Lcd_Out:
0x094C	0xF8DDE000  LDR	LR, [SP, #0]
0x0950	0xB001    ADD	SP, SP, #4
0x0952	0x4770    BX	LR
0x0954	0x04E02200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c, 43 :: 		
; out_char start address is: 0 (R0)
0x045C	0xB081    SUB	SP, SP, #4
0x045E	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
;__Lib_Lcd.c, 45 :: 		
0x0462	0x2200    MOVS	R2, #0
0x0464	0xB252    SXTB	R2, R2
0x0466	0x4906    LDR	R1, [PC, #24]
0x0468	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 46 :: 		
; out_char end address is: 0 (R0)
0x046A	0xF000FBC9  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 47 :: 		
0x046E	0x2201    MOVS	R2, #1
0x0470	0xB252    SXTB	R2, R2
0x0472	0x4903    LDR	R1, [PC, #12]
0x0474	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 48 :: 		
L_end_Lcd_Chr_CP:
0x0476	0xF8DDE000  LDR	LR, [SP, #0]
0x047A	0xB001    ADD	SP, SP, #4
0x047C	0x4770    BX	LR
0x047E	0xBF00    NOP
0x0480	0x04E02200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Chr_CP
_ADC_Olcum:
;_.c, 16 :: 		int ADC_Olcum(char kanal) //analog ölçümün yapýldýðý fonksiyon
; kanal start address is: 0 (R0)
0x08B4	0xB081    SUB	SP, SP, #4
0x08B6	0xF8CDE000  STR	LR, [SP, #0]
; kanal end address is: 0 (R0)
; kanal start address is: 0 (R0)
;_.c, 18 :: 		unsigned long temp= 0;
; temp start address is: 32 (R8)
0x08BA	0xF04F0800  MOV	R8, #0
;_.c, 19 :: 		char k=0;
;_.c, 20 :: 		for(k=0; k<128; k++)
; k start address is: 24 (R6)
0x08BE	0x2600    MOVS	R6, #0
; kanal end address is: 0 (R0)
; temp end address is: 32 (R8)
; k end address is: 24 (R6)
0x08C0	0xB2C5    UXTB	R5, R0
L_ADC_Olcum0:
; k start address is: 24 (R6)
; kanal start address is: 20 (R5)
; temp start address is: 32 (R8)
; kanal start address is: 20 (R5)
; kanal end address is: 20 (R5)
0x08C2	0x2E80    CMP	R6, #128
0x08C4	0xD207    BCS	L_ADC_Olcum1
; kanal end address is: 20 (R5)
;_.c, 22 :: 		temp+=ADC1_Get_Sample(kanal);
; kanal start address is: 20 (R5)
0x08C6	0xB2E8    UXTB	R0, R5
0x08C8	0xF7FFFF20  BL	_ADC1_Get_Sample+0
0x08CC	0xEB080800  ADD	R8, R8, R0, LSL #0
;_.c, 20 :: 		for(k=0; k<128; k++)
0x08D0	0x1C76    ADDS	R6, R6, #1
0x08D2	0xB2F6    UXTB	R6, R6
;_.c, 23 :: 		}
; kanal end address is: 20 (R5)
; k end address is: 24 (R6)
0x08D4	0xE7F5    B	L_ADC_Olcum0
L_ADC_Olcum1:
;_.c, 24 :: 		return temp>>7;
0x08D6	0xEA4F11D8  LSR	R1, R8, #7
; temp end address is: 32 (R8)
0x08DA	0xB208    SXTH	R0, R1
;_.c, 25 :: 		}
L_end_ADC_Olcum:
0x08DC	0xF8DDE000  LDR	LR, [SP, #0]
0x08E0	0xB001    ADD	SP, SP, #4
0x08E2	0x4770    BX	LR
; end of _ADC_Olcum
_ADC1_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 164 :: 		
; channel start address is: 0 (R0)
0x070C	0xB081    SUB	SP, SP, #4
0x070E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 165 :: 		
0x0712	0xB281    UXTH	R1, R0
; channel end address is: 0 (R0)
0x0714	0x4803    LDR	R0, [PC, #12]
0x0716	0xF7FFFDD3  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample+0
;__Lib_ADC_123_32F20x_16ch.c, 172 :: 		
L_end_ADC1_Get_Sample:
0x071A	0xF8DDE000  LDR	LR, [SP, #0]
0x071E	0xB001    ADD	SP, SP, #4
0x0720	0x4770    BX	LR
0x0722	0xBF00    NOP
0x0724	0x20004001  	ADC1_SR+0
; end of _ADC1_Get_Sample
__Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample:
;__Lib_ADC_123_32F20x_16ch.c, 151 :: 		
; channel start address is: 4 (R1)
; base start address is: 0 (R0)
0x02C0	0xB081    SUB	SP, SP, #4
0x02C2	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; channel start address is: 4 (R1)
;__Lib_ADC_123_32F20x_16ch.c, 152 :: 		
0x02C6	0xF2000434  ADDW	R4, R0, #52
0x02CA	0x090A    LSRS	R2, R1, #4
0x02CC	0xB292    UXTH	R2, R2
0x02CE	0xB293    UXTH	R3, R2
0x02D0	0x6822    LDR	R2, [R4, #0]
0x02D2	0xF3631204  BFI	R2, R3, #4, #1
0x02D6	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 153 :: 		
0x02D8	0xF2000434  ADDW	R4, R0, #52
0x02DC	0x08CA    LSRS	R2, R1, #3
0x02DE	0xB292    UXTH	R2, R2
0x02E0	0xB293    UXTH	R3, R2
0x02E2	0x6822    LDR	R2, [R4, #0]
0x02E4	0xF36302C3  BFI	R2, R3, #3, #1
0x02E8	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 154 :: 		
0x02EA	0xF2000434  ADDW	R4, R0, #52
0x02EE	0x088A    LSRS	R2, R1, #2
0x02F0	0xB292    UXTH	R2, R2
0x02F2	0xB293    UXTH	R3, R2
0x02F4	0x6822    LDR	R2, [R4, #0]
0x02F6	0xF3630282  BFI	R2, R3, #2, #1
0x02FA	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 155 :: 		
0x02FC	0xF2000434  ADDW	R4, R0, #52
0x0300	0x084A    LSRS	R2, R1, #1
0x0302	0xB292    UXTH	R2, R2
0x0304	0xB293    UXTH	R3, R2
0x0306	0x6822    LDR	R2, [R4, #0]
0x0308	0xF3630241  BFI	R2, R3, #1, #1
0x030C	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 156 :: 		
0x030E	0xF2000434  ADDW	R4, R0, #52
0x0312	0xB28B    UXTH	R3, R1
; channel end address is: 4 (R1)
0x0314	0x6822    LDR	R2, [R4, #0]
0x0316	0xF3630200  BFI	R2, R3, #0, #1
0x031A	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 157 :: 		
0x031C	0xF2000408  ADDW	R4, R0, #8
0x0320	0x2301    MOVS	R3, #1
0x0322	0x6822    LDR	R2, [R4, #0]
0x0324	0xF363729E  BFI	R2, R3, #30, #1
0x0328	0x6022    STR	R2, [R4, #0]
;__Lib_ADC_123_32F20x_16ch.c, 158 :: 		
0x032A	0xF000F8C5  BL	_Delay_1us+0
; base end address is: 0 (R0)
;__Lib_ADC_123_32F20x_16ch.c, 159 :: 		
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22:
; base start address is: 0 (R0)
0x032E	0x6803    LDR	R3, [R0, #0]
0x0330	0xF3C30240  UBFX	R2, R3, #1, #1
0x0334	0xB902    CBNZ	R2, L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23
0x0336	0xE7FA    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample22
L___Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample23:
;__Lib_ADC_123_32F20x_16ch.c, 160 :: 		
0x0338	0xF200024C  ADDW	R2, R0, #76
; base end address is: 0 (R0)
0x033C	0x6812    LDR	R2, [R2, #0]
0x033E	0xB290    UXTH	R0, R2
;__Lib_ADC_123_32F20x_16ch.c, 161 :: 		
L_end_ADCx_Get_Sample:
0x0340	0xF8DDE000  LDR	LR, [SP, #0]
0x0344	0xB001    ADD	SP, SP, #4
0x0346	0x4770    BX	LR
; end of __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
_LCD_Yaz:
;_.c, 26 :: 		void LCD_Yaz(int okunan_deger) //okunan ADC deðerinin voite dönüþtürülmesi veya yazdýrýlmasý
; okunan_deger start address is: 0 (R0)
0x0744	0xB081    SUB	SP, SP, #4
0x0746	0xF8CDE000  STR	LR, [SP, #0]
; okunan_deger end address is: 0 (R0)
; okunan_deger start address is: 0 (R0)
;_.c, 28 :: 		mV=okunan_deger*0.7185;  //resualtion=(Vref+-Vref-)/2n-1 _ 2943/4095=0.7185
0x074A	0xEE000A90  VMOV	S1, R0
0x074E	0xEEF80AE0  VCVT.F32.S32	S1, S1
; okunan_deger end address is: 0 (R0)
0x0752	0x493B    LDR	R1, [PC, #236]
0x0754	0xEE001A10  VMOV	S0, R1
0x0758	0xEE200A80  VMUL.F32	S0, S1, S0
0x075C	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0760	0xEE102A10  VMOV	R2, S0
0x0764	0xB212    SXTH	R2, R2
0x0766	0x4937    LDR	R1, [PC, #220]
0x0768	0x800A    STRH	R2, [R1, #0]
;_.c, 30 :: 		if(mV>=10000) volt[0]=(mV/10000)+48;
0x076A	0xF2427110  MOVW	R1, #10000
0x076E	0x428A    CMP	R2, R1
0x0770	0xDB0D    BLT	L_LCD_Yaz3
0x0772	0x4934    LDR	R1, [PC, #208]
0x0774	0xF9B12000  LDRSH	R2, [R1, #0]
0x0778	0xF2427110  MOVW	R1, #10000
0x077C	0xB209    SXTH	R1, R1
0x077E	0xFB92F1F1  SDIV	R1, R2, R1
0x0782	0xB209    SXTH	R1, R1
0x0784	0xF2010230  ADDW	R2, R1, #48
0x0788	0x492F    LDR	R1, [PC, #188]
0x078A	0x700A    STRB	R2, [R1, #0]
0x078C	0xE002    B	L_LCD_Yaz4
L_LCD_Yaz3:
;_.c, 32 :: 		else volt[0]=' ';
0x078E	0x2220    MOVS	R2, #32
0x0790	0x492D    LDR	R1, [PC, #180]
0x0792	0x700A    STRB	R2, [R1, #0]
L_LCD_Yaz4:
;_.c, 33 :: 		volt[1]=(mV%10000)/1000+48;
0x0794	0x4C2B    LDR	R4, [PC, #172]
0x0796	0xF9B43000  LDRSH	R3, [R4, #0]
0x079A	0xF2427110  MOVW	R1, #10000
0x079E	0xB209    SXTH	R1, R1
0x07A0	0xFB93F2F1  SDIV	R2, R3, R1
0x07A4	0xFB013212  MLS	R2, R1, R2, R3
0x07A8	0xB212    SXTH	R2, R2
0x07AA	0xF24031E8  MOVW	R1, #1000
0x07AE	0xB209    SXTH	R1, R1
0x07B0	0xFB92F1F1  SDIV	R1, R2, R1
0x07B4	0xB209    SXTH	R1, R1
0x07B6	0xF2010230  ADDW	R2, R1, #48
0x07BA	0x4924    LDR	R1, [PC, #144]
0x07BC	0x700A    STRB	R2, [R1, #0]
;_.c, 34 :: 		volt[2]=' ';
0x07BE	0x2220    MOVS	R2, #32
0x07C0	0x4923    LDR	R1, [PC, #140]
0x07C2	0x700A    STRB	R2, [R1, #0]
;_.c, 35 :: 		volt[3]= (mV%1000)/100+48;
0x07C4	0x4621    MOV	R1, R4
0x07C6	0xF9B12000  LDRSH	R2, [R1, #0]
0x07CA	0xF24031E8  MOVW	R1, #1000
0x07CE	0xB209    SXTH	R1, R1
0x07D0	0xFB92F4F1  SDIV	R4, R2, R1
0x07D4	0xFB012414  MLS	R4, R1, R4, R2
0x07D8	0xB224    SXTH	R4, R4
0x07DA	0x2164    MOVS	R1, #100
0x07DC	0xB209    SXTH	R1, R1
0x07DE	0xFB94F1F1  SDIV	R1, R4, R1
0x07E2	0xB209    SXTH	R1, R1
0x07E4	0xF2010230  ADDW	R2, R1, #48
0x07E8	0x491A    LDR	R1, [PC, #104]
0x07EA	0x700A    STRB	R2, [R1, #0]
;_.c, 36 :: 		volt[4]= (mV%1000)%100/10+48;
0x07EC	0x2164    MOVS	R1, #100
0x07EE	0xB209    SXTH	R1, R1
0x07F0	0xFB94F3F1  SDIV	R3, R4, R1
0x07F4	0xFB014313  MLS	R3, R1, R3, R4
0x07F8	0xB21B    SXTH	R3, R3
0x07FA	0x210A    MOVS	R1, #10
0x07FC	0xB209    SXTH	R1, R1
0x07FE	0xFB93F1F1  SDIV	R1, R3, R1
0x0802	0xB209    SXTH	R1, R1
0x0804	0xF2010230  ADDW	R2, R1, #48
0x0808	0x4913    LDR	R1, [PC, #76]
0x080A	0x700A    STRB	R2, [R1, #0]
;_.c, 37 :: 		volt[5]= (mV%1000)%100%10+48;
0x080C	0x220A    MOVS	R2, #10
0x080E	0xB212    SXTH	R2, R2
0x0810	0xFB93F1F2  SDIV	R1, R3, R2
0x0814	0xFB023111  MLS	R1, R2, R1, R3
0x0818	0xB209    SXTH	R1, R1
0x081A	0xF2010230  ADDW	R2, R1, #48
0x081E	0x490F    LDR	R1, [PC, #60]
0x0820	0x700A    STRB	R2, [R1, #0]
;_.c, 38 :: 		volt[6]=' ';
0x0822	0x2220    MOVS	R2, #32
0x0824	0x490E    LDR	R1, [PC, #56]
0x0826	0x700A    STRB	R2, [R1, #0]
;_.c, 39 :: 		volt[7]='V';
0x0828	0x2256    MOVS	R2, #86
0x082A	0x490E    LDR	R1, [PC, #56]
0x082C	0x700A    STRB	R2, [R1, #0]
;_.c, 41 :: 		Lcd_Out(2,1,volt);
0x082E	0x4A06    LDR	R2, [PC, #24]
0x0830	0x2101    MOVS	R1, #1
0x0832	0x2002    MOVS	R0, #2
0x0834	0xF000F856  BL	_Lcd_Out+0
;_.c, 42 :: 		}
L_end_LCD_Yaz:
0x0838	0xF8DDE000  LDR	LR, [SP, #0]
0x083C	0xB001    ADD	SP, SP, #4
0x083E	0x4770    BX	LR
0x0840	0xEF9E3F37  	#1060630430
0x0844	0x00002000  	_mV+0
0x0848	0x001E2000  	_volt+0
0x084C	0x001F2000  	_volt+1
0x0850	0x00202000  	_volt+2
0x0854	0x00212000  	_volt+3
0x0858	0x00222000  	_volt+4
0x085C	0x00232000  	_volt+5
0x0860	0x00242000  	_volt+6
0x0864	0x00252000  	_volt+7
; end of _LCD_Yaz
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 465 :: 		
0x0E64	0xB082    SUB	SP, SP, #8
0x0E66	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 468 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0E6A	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 469 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0E6C	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 470 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x0E6E	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 471 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0E70	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0E72	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 474 :: 		
0x0E74	0x2803    CMP	R0, #3
0x0E76	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC234
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 475 :: 		
0x0E7A	0x4893    LDR	R0, [PC, #588]
0x0E7C	0x4281    CMP	R1, R0
0x0E7E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x0E80	0x4892    LDR	R0, [PC, #584]
0x0E82	0x6800    LDR	R0, [R0, #0]
0x0E84	0xF0400105  ORR	R1, R0, #5
0x0E88	0x4890    LDR	R0, [PC, #576]
0x0E8A	0x6001    STR	R1, [R0, #0]
0x0E8C	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0E8E	0x4890    LDR	R0, [PC, #576]
0x0E90	0x4281    CMP	R1, R0
0x0E92	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x0E94	0x488D    LDR	R0, [PC, #564]
0x0E96	0x6800    LDR	R0, [R0, #0]
0x0E98	0xF0400104  ORR	R1, R0, #4
0x0E9C	0x488B    LDR	R0, [PC, #556]
0x0E9E	0x6001    STR	R1, [R0, #0]
0x0EA0	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0EA2	0x488C    LDR	R0, [PC, #560]
0x0EA4	0x4281    CMP	R1, R0
0x0EA6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x0EA8	0x4888    LDR	R0, [PC, #544]
0x0EAA	0x6800    LDR	R0, [R0, #0]
0x0EAC	0xF0400103  ORR	R1, R0, #3
0x0EB0	0x4886    LDR	R0, [PC, #536]
0x0EB2	0x6001    STR	R1, [R0, #0]
0x0EB4	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 481 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0EB6	0xF64E2060  MOVW	R0, #60000
0x0EBA	0x4281    CMP	R1, R0
0x0EBC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 482 :: 		
0x0EBE	0x4883    LDR	R0, [PC, #524]
0x0EC0	0x6800    LDR	R0, [R0, #0]
0x0EC2	0xF0400102  ORR	R1, R0, #2
0x0EC6	0x4881    LDR	R0, [PC, #516]
0x0EC8	0x6001    STR	R1, [R0, #0]
0x0ECA	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 483 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0ECC	0xF2475030  MOVW	R0, #30000
0x0ED0	0x4281    CMP	R1, R0
0x0ED2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 484 :: 		
0x0ED4	0x487D    LDR	R0, [PC, #500]
0x0ED6	0x6800    LDR	R0, [R0, #0]
0x0ED8	0xF0400101  ORR	R1, R0, #1
0x0EDC	0x487B    LDR	R0, [PC, #492]
0x0EDE	0x6001    STR	R1, [R0, #0]
0x0EE0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 486 :: 		
0x0EE2	0x487A    LDR	R0, [PC, #488]
0x0EE4	0x6801    LDR	R1, [R0, #0]
0x0EE6	0xF06F0007  MVN	R0, #7
0x0EEA	0x4001    ANDS	R1, R0
0x0EEC	0x4877    LDR	R0, [PC, #476]
0x0EEE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 487 :: 		
0x0EF0	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 488 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0EF2	0x2802    CMP	R0, #2
0x0EF4	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC246
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 489 :: 		
0x0EF8	0x4877    LDR	R0, [PC, #476]
0x0EFA	0x4281    CMP	R1, R0
0x0EFC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x0EFE	0x4873    LDR	R0, [PC, #460]
0x0F00	0x6800    LDR	R0, [R0, #0]
0x0F02	0xF0400106  ORR	R1, R0, #6
0x0F06	0x4871    LDR	R0, [PC, #452]
0x0F08	0x6001    STR	R1, [R0, #0]
0x0F0A	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F0C	0x4870    LDR	R0, [PC, #448]
0x0F0E	0x4281    CMP	R1, R0
0x0F10	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x0F12	0x486E    LDR	R0, [PC, #440]
0x0F14	0x6800    LDR	R0, [R0, #0]
0x0F16	0xF0400105  ORR	R1, R0, #5
0x0F1A	0x486C    LDR	R0, [PC, #432]
0x0F1C	0x6001    STR	R1, [R0, #0]
0x0F1E	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F20	0x486E    LDR	R0, [PC, #440]
0x0F22	0x4281    CMP	R1, R0
0x0F24	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x0F26	0x4869    LDR	R0, [PC, #420]
0x0F28	0x6800    LDR	R0, [R0, #0]
0x0F2A	0xF0400104  ORR	R1, R0, #4
0x0F2E	0x4867    LDR	R0, [PC, #412]
0x0F30	0x6001    STR	R1, [R0, #0]
0x0F32	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F34	0x486A    LDR	R0, [PC, #424]
0x0F36	0x4281    CMP	R1, R0
0x0F38	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x0F3A	0x4864    LDR	R0, [PC, #400]
0x0F3C	0x6800    LDR	R0, [R0, #0]
0x0F3E	0xF0400103  ORR	R1, R0, #3
0x0F42	0x4862    LDR	R0, [PC, #392]
0x0F44	0x6001    STR	R1, [R0, #0]
0x0F46	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 497 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F48	0xF64B3080  MOVW	R0, #48000
0x0F4C	0x4281    CMP	R1, R0
0x0F4E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 498 :: 		
0x0F50	0x485E    LDR	R0, [PC, #376]
0x0F52	0x6800    LDR	R0, [R0, #0]
0x0F54	0xF0400102  ORR	R1, R0, #2
0x0F58	0x485C    LDR	R0, [PC, #368]
0x0F5A	0x6001    STR	R1, [R0, #0]
0x0F5C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 499 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0F5E	0xF64550C0  MOVW	R0, #24000
0x0F62	0x4281    CMP	R1, R0
0x0F64	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 500 :: 		
0x0F66	0x4859    LDR	R0, [PC, #356]
0x0F68	0x6800    LDR	R0, [R0, #0]
0x0F6A	0xF0400101  ORR	R1, R0, #1
0x0F6E	0x4857    LDR	R0, [PC, #348]
0x0F70	0x6001    STR	R1, [R0, #0]
0x0F72	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 502 :: 		
0x0F74	0x4855    LDR	R0, [PC, #340]
0x0F76	0x6801    LDR	R1, [R0, #0]
0x0F78	0xF06F0007  MVN	R0, #7
0x0F7C	0x4001    ANDS	R1, R0
0x0F7E	0x4853    LDR	R0, [PC, #332]
0x0F80	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
